Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,Tiny_URL,Prefix/Suffix,DNS_Record,Web_Traffic,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label
www.halsteadbead.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.ilovefreesoftware.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
teploteka.com.ua,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.larapedia.com,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0
geenstraling.nl,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.ebay.co.uk,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.jmodelica.org,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.imacc.de,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.medicalequations.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.leg.state.mn.us,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,1,0
fcit.usf.edu,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0
excel.tips.net,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
en.academic.ru,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
www.wingate.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.trackmyshipment.co,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
www.ibtimes.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.specialfruit.com,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
siotranculpdi.files.wordpress.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.quora.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.webcastcloud.com.au,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
uns.ac.id,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
osxdaily.com,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0
themoscowtimes.com,0,0,1,2,0,0,0,1,0,1,0,1,0,0,0,0,0
vim.wikia.com,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
www.facebook.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.sibt.nsw.edu.au,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.trainingcesarsway.com,0,0,1,2,0,0,0,1,0,1,0,1,0,0,0,0,0
www.cel.ro,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.hawaiilife.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.oldpicsarchive.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ru.pinterest.com,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
audio.online-convert.com,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
resources.infosecinstitute.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
investorplace.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
desrdenescotidianos.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
www.brynosaurus.com,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0
www.linfo.org,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
www.merriam-webster.com,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0
richmondelt.es,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
mprestige.com.ua,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.intermed.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.pneushop.cz,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ezoteryka-magia-okultyzm.blogspot.com,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0
computer.howstuffworks.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
ufcfullvideofight.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
www.hindihelpguru.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.boystown.org,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
www.explainthatstuff.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
dic.academic.ru,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
www.penpalsnow.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
time-ticket.blogspot.com,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0
www.answers.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.nuix.com,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
www.bestofsampleresume.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
beachfield.co.uk,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
www.internetmedicin.se,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abelfer.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.simon.com,0,0,1,4,0,0,0,1,0,1,0,0,0,0,0,0,0
www.portablehifi.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.simplethemes.com,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
www.computerhope.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.rackaid.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.civiccu.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.myfirstccu.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
fornod32.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
www.globalsecurity.org,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
www.ts911.info,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
www.cyclicdesign.com,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0
opensourceecology.org,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.superteacherworksheets.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
bagru.info,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
www.storebusinesshours.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
portaal.webreus.nl:8080,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
www.tolls.eu,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.massinger-ulm.de,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
www.mature-amateur-sex.com,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0
www.nationalcatday.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.quora.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
mirebawakaru.tumblr.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.eguate.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.americanvan.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.oracle.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.linfo.org,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
www.lotstosave.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.360.ru:80,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
www.trainingmask.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0
www.emerson.com,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0
everything.explained.today,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
www.oldertube.com,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
www.indeed.com,0,0,1,3,0,0,0,1,0,0,0,1,0,0,0,0,0
www.wisegeek.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.gnu.org,0,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0
www.swpc.noaa.gov,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0
developer.mozilla.org,0,0,1,7,0,0,0,1,0,0,0,0,0,0,0,0,0
www.astro.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
tabs.ultimate-guitar.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.pfsense.org,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.docontherun.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.imaging-resource.com,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
searchsecurity.techtarget.com,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0
www.wisegeek.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
ru.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
itunes.apple.com,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0
pentaho-bi-suite.blogspot.com,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0
4k.com,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
ultrazenthemedemo.tumblr.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.madehow.com,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.webopedia.com,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0
www.rustberg.no,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.hca.hitachi-cable.com,0,0,1,4,0,0,0,1,0,1,0,1,0,0,0,0,0
www.guru99.com,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.quora.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
myleefelix.tumblr.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.bodyguardcareers.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
celluloidclub.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
www.highlux.co.nz,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
codigosgrabovoi.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
www.funeral-urn.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0
www.pillalas.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.crockerpark.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
docs.djangoproject.com,0,0,1,5,0,0,1,0,0,0,0,1,0,0,0,0,0
www.thefreedictionary.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mp3sayt.az,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.remont-f.ru,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
www.xhkzv.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
religion.wikia.com,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
www.getresponse.de,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.edhelper.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.bastelitis.de,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.toltyarnandwool.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.oasisscientific.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.guiadoexcel.com.br,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.browneyedbaker.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
stackoverflow.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
shodhganga.inflibnet.ac.in,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
store.directsupply.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
vokrugsveta.ua,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.fairlist.cz,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ayumilove.wordpress.com,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0
www.incom.ru,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
solar-center.stanford.edu,0,0,1,3,0,0,0,1,0,0,1,1,0,0,0,0,0
www.jornaldaparaiba.com.br,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bknmu.edu.in,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.devcurry.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
ikzo.pro,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.dpreview.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.mmorpg.com,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.thebalancedmamas.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.fm-arena.de,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
www.ablebits.com,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0
tlvwellness.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.slope-mower.com,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
en.academic.ru,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
laracasts.com,0,0,0,4,0,0,0,1,0,1,0,1,0,0,0,0,0
www.ghacks.net,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0
www.music-for-music-teachers.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.universonline.it,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.harborfreight.com,0,0,1,2,0,0,1,1,0,0,0,1,0,0,0,0,0
www.transangels.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.facebook.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
wiki.osdev.org,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
caramiezone.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
www.athleticpropulsionlabs.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.pcmag.com,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.rentokil.co.za,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.jmtstore.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.roblox.com,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
www.historyvshollywood.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.pendrivelinux.com,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
navelec.com,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
www.criaderodecaracoles.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aprendaeletricidade.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
fav-reco.work,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0
digital-photography-school.com,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
www.saxoprint.co.uk,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0
www.maria-black.com,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
searchnetworking.techtarget.com,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0
www.ethermanage.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.starhub.com,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,1,0
www.premiersoftware.co.uk,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.strong.tv,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0
www.virzoom.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.choixpc.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.merriam-webster.com,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0
www.learnbi.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.lovebugprobiotics.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.savethechildren.org,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.webopedia.com,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0
www.elnabaa.net,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
techterms.com,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
www.easternflorida.edu,0,0,1,5,0,0,0,1,0,0,1,1,0,0,0,0,0
www.libelista.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.michurinsk.ru,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.iscriba.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
matwbn.icm.edu.pl,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0
www.checkpoint.com,0,0,1,3,0,0,1,1,0,0,0,1,0,0,0,0,0
www.mydearvalentine.com,0,0,0,2,0,0,0,1,0,1,0,0,1,1,1,1,0
andash.co.uk,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.eldersdigest.org,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.electricaltechnology.org,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.oberlin.net,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.sparknotes.com,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
www.thesaurus.com,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.thefreedictionary.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.pianolessons.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.tuluzz.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.kinopoisk.ru,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
searchitoperations.techtarget.com,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0
www.craft-e-corner.com,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
kkmm.gov.my,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.straighttalkforthesoul.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.savitari.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.slideshare.net,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
uk.clarksjobs.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.macworld.co.uk,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0
www.lammertbies.nl,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0
www.dd-wrt.com,0,0,0,3,0,0,1,1,0,0,0,1,0,0,0,0,0
greatist.com,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0
heroeslounge.gg,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.hans-wurst.net,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
www.bangerhead.se,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.showplaceicon.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
felix.neocities.org,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ausopen.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.fonearena.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.emedicinehealth.com,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.audi.co.za,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
military.wikia.com,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0
www.fastcodesign.com,0,0,1,2,0,0,0,1,0,1,0,1,0,0,0,0,0
digitalphotography.exposed,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.gamespot.com,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
ec.europa.eu,0,0,1,5,0,0,0,1,0,0,1,1,0,0,0,1,0
www.golfdiscount.com,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
www.iconarchive.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
biddle-air.co.uk,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
dictionary.babylon-software.com,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0
www.glitchwrks.com,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,0
repassefeminista.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.sosanhgia.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.apstudynotes.org,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.biologyjunction.com,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
stats.stackexchange.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.youtube.com,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
encyclopedia.lubopitko-bg.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.forumptd.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
glosbe.com,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0
www.novadevelopment.com,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0
access.redhat.com,0,0,1,5,0,0,1,0,0,0,0,1,0,0,0,0,0
www.orafaq.com,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
www.mrspeakers.com,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
www.thegraphicdesignschool.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.tv.pl,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
alexisgrant.com,0,0,1,4,0,0,1,1,0,1,0,1,0,0,0,0,0
everything.explained.today,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
www.mirc.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.consumerreports.org,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0
blog.idrsolutions.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.avclub.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.internetslang.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
docbook.com.au,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
www.alliedfcu.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leonardosnt.github.io,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
www.sakenin.com,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
www.pcgamer.com,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
encyclopedia2.thefreedictionary.com,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
www.yasminka.cz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
manual.audacityteam.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.wikihow.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
en.wikipedia.org,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.mogamicable.com,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.libertyshield.com,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0
topreviews.s3.amazonaws.com,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0
oldmalayalamcinema.wordpress.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.tutorialspoint.com,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0
www.accessify.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.computerworld.com,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0
www.fulllinestencil.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.elegantthemes.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0
www.playmeo.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.ijcte.org,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
sites.fas.harvard.edu,0,0,1,3,0,0,0,0,0,0,1,1,0,0,0,0,0
books.google.co.in,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
en.wikipedia.org,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.tumblr.com,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
www.riverbed.com,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,1,0
www.definitions.net,0,0,0,2,0,0,0,1,0,1,0,0,1,1,1,1,0
www.nach-dem-abitur.de,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
derechomx.blogspot.com,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
www.quackit.com,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0
www.fokus.se,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.fotosearch.com,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
www.bigfishgames.com,0,0,1,4,0,0,0,1,0,0,0,1,0,0,0,1,0
www.cafedelabourse.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yourbusiness.azcentral.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
www.foxtv.co.uk,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
www.sonnettech.com,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.quilt.com,0,0,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0
www.breitbart.com,0,0,1,5,0,0,1,1,0,0,0,0,0,0,0,0,0
umnie-deti.com.ua,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
www.digital-scrapbooking-storage.com,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
herpes.emedtv.com,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0
en.wikipedia.org,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
www.famousfix.com,0,0,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0
www.hydroquebec.com,0,0,1,3,0,0,0,1,0,0,0,1,0,0,0,0,0
